Year,acc-phys,adap-org,alg-geom,ao-sci,astro-ph,astro-ph.CO,astro-ph.EP,astro-ph.GA,astro-ph.HE,astro-ph.IM,astro-ph.SR,atom-ph,bayes-an,chao-dyn,chem-ph,cmp-lg,comp-gas,cond-mat,cond-mat.dis-nn,cond-mat.mes-hall,cond-mat.mtrl-sci,cond-mat.other,cond-mat.quant-gas,cond-mat.soft,cond-mat.stat-mech,cond-mat.str-el,cond-mat.supr-con,cs.AI,cs.AR,cs.CC,cs.CE,cs.CG,cs.CL,cs.CR,cs.CV,cs.CY,cs.DB,cs.DC,cs.DL,cs.DM,cs.DS,cs.ET,cs.FL,cs.GL,cs.GR,cs.GT,cs.HC,cs.IR,cs.IT,cs.LG,cs.LO,cs.MA,cs.MM,cs.MS,cs.NA,cs.NE,cs.NI,cs.OH,cs.OS,cs.PF,cs.PL,cs.RO,cs.SC,cs.SD,cs.SE,cs.SI,cs.SY,dg-ga,econ.EM,econ.GN,econ.TH,eess.AS,eess.IV,eess.SP,eess.SY,funct-an,gr-qc,hep-ex,hep-lat,hep-ph,hep-th,math-ph,math.AC,math.AG,math.AP,math.AT,math.CA,math.CO,math.CT,math.CV,math.DG,math.DS,math.FA,math.GM,math.GN,math.GR,math.GT,math.HO,math.IT,math.KT,math.LO,math.MG,math.MP,math.NA,math.NT,math.OA,math.OC,math.PR,math.QA,math.RA,math.RT,math.SG,math.SP,math.ST,mtrl-th,nlin.AO,nlin.CD,nlin.CG,nlin.PS,nlin.SI,nucl-ex,nucl-th,patt-sol,physics.acc-ph,physics.ao-ph,physics.app-ph,physics.atm-clus,physics.atom-ph,physics.bio-ph,physics.chem-ph,physics.class-ph,physics.comp-ph,physics.data-an,physics.ed-ph,physics.flu-dyn,physics.gen-ph,physics.geo-ph,physics.hist-ph,physics.ins-det,physics.med-ph,physics.optics,physics.plasm-ph,physics.pop-ph,physics.soc-ph,physics.space-ph,plasm-ph,q-alg,q-bio,q-bio.BM,q-bio.CB,q-bio.GN,q-bio.MN,q-bio.NC,q-bio.OT,q-bio.PE,q-bio.QM,q-bio.SC,q-bio.TO,q-fin.CP,q-fin.EC,q-fin.GN,q-fin.MF,q-fin.PM,q-fin.PR,q-fin.RM,q-fin.ST,q-fin.TR,quant-ph,solv-int,stat.AP,stat.CO,stat.ME,stat.ML,stat.OT,stat.TH,supr-con
2007,1,96,98,0,21177,0,0,0,0,0,0,6,0,339,15,105,14,2780,2415,4249,4942,1666,0,2880,6383,4917,3629,964,83,643,233,244,637,411,184,211,328,484,181,436,549,0,0,30,57,151,175,274,1066,332,592,142,45,64,85,276,487,138,35,106,358,167,112,18,263,0,0,67,0,0,0,0,0,0,0,18,6267,2898,1580,14868,11553,6524,1605,7002,2728,1515,1715,4380,569,1621,4750,2278,2159,635,421,1864,2698,271,1066,657,850,761,6524,712,3300,1753,725,3431,3329,1745,2471,1352,889,998,16,573,1703,141,685,1216,958,3348,72,602,313,0,213,861,852,823,787,767,625,425,732,2043,334,305,459,215,1108,654,179,611,209,1,100,542,455,128,258,293,341,120,594,446,127,93,0,0,0,0,0,0,0,0,0,10483,275,70,28,96,16,0,998,11
2008,27,122,1002,9,11262,0,0,0,0,0,0,24,12,343,59,670,58,556,572,1313,1459,872,0,685,2134,1523,1004,228,7,224,34,82,724,161,63,60,85,123,33,262,275,0,0,11,21,102,94,71,649,96,184,50,37,18,44,69,205,192,19,39,57,57,67,5,100,0,0,484,0,0,0,0,0,0,0,273,5703,3119,2127,13637,11485,2617,342,2341,905,303,511,1209,145,457,1647,586,772,178,98,504,548,71,649,166,316,188,2617,260,844,489,349,1284,1570,445,702,236,219,583,46,236,645,90,202,695,1629,4649,69,244,94,0,51,353,183,262,272,246,303,81,298,610,145,108,355,70,391,214,69,585,112,8,766,62,113,44,73,69,102,32,222,191,56,29,79,0,158,0,63,154,71,374,103,3022,242,185,59,210,67,0,583,12
2009,9,248,122,2,55432,1617,297,779,934,403,943,72,1,1354,134,22,102,8697,5419,10008,9971,3506,233,6114,14438,12623,9490,377,20,329,87,133,132,315,127,99,158,221,117,326,434,0,108,13,29,153,93,160,942,202,296,82,52,39,62,124,402,93,14,90,117,62,72,14,157,0,0,83,0,0,0,0,0,0,0,54,13712,3263,5764,30680,30824,5873,403,1895,1499,512,605,1528,245,576,1812,1076,870,150,133,686,828,97,942,212,345,277,5873,374,1006,494,355,1703,1943,531,818,400,360,660,153,695,3466,219,1649,1861,2227,9536,401,400,270,0,383,2242,909,1173,737,926,734,197,1192,973,298,145,742,175,2117,989,122,1149,256,24,483,607,517,145,147,238,209,84,450,418,159,69,71,0,180,0,57,103,59,324,122,14067,636,206,81,273,118,0,660,119
2010,1,1,22,0,2839,1994,299,589,902,501,972,2,1,12,0,0,1,137,537,2011,1758,666,592,749,1659,1650,1156,436,37,322,137,156,77,423,250,100,182,312,102,371,464,0,145,3,41,179,93,152,976,241,429,89,91,50,97,198,622,170,26,69,181,68,92,25,213,77,29,10,0,0,0,0,0,0,0,4,4000,2210,1487,7435,7555,2293,408,1629,1313,415,692,1591,241,526,1282,808,817,139,195,727,622,105,976,215,301,288,2293,459,1056,366,461,1554,555,551,843,233,274,508,0,167,335,47,187,301,727,1686,1,134,131,0,72,407,384,324,250,408,269,70,493,534,181,93,309,78,613,276,103,488,109,0,13,2,137,63,66,120,135,48,235,200,52,41,92,0,92,0,57,104,72,88,54,3063,10,240,123,276,178,11,508,2
2011,1,2,10,0,3632,2324,405,703,1061,543,1272,4,0,9,1,0,0,161,486,2274,2026,583,767,870,2041,1846,1298,704,140,332,115,168,103,389,286,97,200,373,126,471,607,47,152,5,38,237,72,159,1084,334,468,88,83,49,108,129,528,113,29,82,232,91,85,25,238,380,327,4,0,0,0,0,0,0,0,5,3998,1843,1137,8570,6625,3234,476,1647,1626,482,704,1948,247,559,1469,1021,1000,126,207,803,709,115,1084,236,357,327,3234,581,1284,465,699,1747,626,579,884,288,303,668,0,171,404,51,179,344,917,2416,2,232,162,0,85,468,434,399,272,447,387,76,498,581,194,158,377,116,799,316,106,572,139,0,27,3,150,56,75,120,148,38,301,246,52,47,78,0,107,0,55,92,87,114,33,3868,16,339,129,373,278,27,668,2
2012,4,5,7,0,498,1876,384,600,1026,622,1159,0,0,12,0,2,0,46,498,2724,2433,505,935,933,1904,2065,1321,982,53,389,193,218,199,553,462,177,373,451,174,600,763,66,185,11,46,376,140,350,1451,1113,489,113,97,94,152,188,818,186,22,102,187,135,76,27,352,634,411,0,0,0,0,0,0,0,0,0,2447,2530,708,3268,2954,2905,474,1761,1832,435,928,2373,263,636,1471,1192,1203,119,222,762,730,150,1451,216,423,352,2905,808,1390,461,971,2054,562,612,929,288,322,821,2,232,448,75,192,321,746,1136,0,347,154,0,65,618,534,576,305,533,373,92,598,512,205,240,478,120,1081,344,112,819,140,0,9,5,155,78,121,159,221,49,402,280,60,58,88,0,130,0,68,115,91,86,46,3981,7,452,235,550,911,45,821,2
2013,0,0,6,0,163,2640,510,642,1444,696,1285,0,0,4,0,0,0,37,768,3819,3178,555,1251,1370,2452,2879,1711,1671,64,435,293,292,292,612,707,408,302,602,282,561,964,112,208,11,82,390,196,365,1949,1173,630,118,120,103,178,267,878,150,40,112,303,168,117,48,428,797,529,4,0,0,0,0,0,0,0,1,3283,2106,1063,5765,4458,3095,551,1799,2307,522,1009,2589,319,659,1618,1236,1275,88,206,917,752,156,1949,246,517,455,3095,984,1604,559,1298,2414,534,786,1001,286,365,984,0,254,480,50,276,354,912,1897,2,373,166,0,90,851,604,635,321,602,406,125,764,423,218,222,629,143,1482,450,109,1053,181,0,3,6,268,88,231,234,295,51,615,373,68,87,90,0,169,0,81,150,96,119,71,5486,4,556,252,646,945,30,984,0
2014,1,2,15,0,1383,3473,828,1565,1690,951,2092,0,0,5,0,0,0,102,642,3578,3097,394,1074,1270,2308,2503,1387,1009,97,498,310,290,491,711,1069,493,302,651,223,610,1060,114,270,3,81,484,247,395,2065,1473,778,188,146,125,222,403,986,157,37,126,273,233,135,63,660,981,614,6,0,0,0,0,0,0,0,5,4907,2511,1276,9665,7459,3321,568,2284,2631,884,1120,2993,363,848,1949,1596,1510,123,223,1255,1708,194,2065,343,563,571,3321,1319,1995,634,1505,2592,771,821,1171,545,438,921,0,244,475,45,266,421,1178,2758,2,404,209,0,95,778,596,731,296,594,401,134,845,380,227,263,888,187,1604,479,96,1173,198,0,16,3,214,88,215,205,353,50,587,385,65,79,88,34,164,57,107,138,114,146,65,5248,18,620,306,816,1132,56,921,0
2015,1,56,68,1,4124,19073,5781,12952,11252,4414,16066,7,0,110,11,0,14,617,2086,10884,9863,1959,3057,4245,8261,8034,5122,1123,95,733,327,407,725,890,1984,663,392,957,286,822,1523,170,344,5,129,627,277,511,3326,2200,1234,177,195,144,354,607,1080,137,40,169,390,341,115,122,538,1498,903,9,0,0,0,0,0,0,0,3,10888,5019,2584,17448,17024,9005,607,2850,4224,773,1491,3644,445,991,2664,2572,1814,163,269,1254,1266,183,3326,337,678,653,9005,2123,2305,744,2174,3692,1157,938,1533,571,767,1221,8,693,1798,129,1209,1474,3015,6270,37,806,548,0,317,2980,1611,1996,817,1729,1079,317,2462,750,563,442,2205,368,5304,2312,222,2128,710,0,20,50,542,253,252,388,598,72,929,633,236,158,114,90,225,130,112,120,126,281,129,14308,80,915,480,1206,1677,73,1221,5
2016,2,42,62,4,3283,3881,1864,4611,3587,1738,4174,6,2,166,27,90,23,898,1084,5803,5219,686,1513,2502,3913,3881,2288,1772,145,608,269,408,1629,1165,3310,815,441,1108,274,784,1445,203,269,6,150,684,520,586,4981,3294,865,258,273,149,313,863,1821,151,40,223,401,687,139,264,547,1351,1217,57,0,0,0,0,0,0,0,57,5905,3085,1509,10039,8970,4548,736,2725,3712,839,1606,3687,414,1030,2459,2252,1989,179,316,1257,1348,216,4981,320,935,690,4548,2048,2316,780,2577,3615,994,1016,1503,473,605,1352,36,435,938,103,574,664,1470,3260,50,462,307,0,206,1458,943,1417,478,1046,530,298,1471,509,354,294,1531,316,3043,961,136,1416,377,2,117,57,325,153,187,235,608,82,659,511,143,151,111,127,190,203,96,111,121,149,79,7923,90,899,443,1185,2301,68,1352,20
2017,0,1,2,0,576,3487,1877,4876,3727,1618,3891,2,0,8,1,0,2,54,908,5163,4642,510,1432,1971,3014,3364,1737,2456,185,634,283,411,2198,1321,4957,852,488,1200,287,784,1480,222,288,9,231,623,591,748,3370,4436,967,290,306,128,275,969,1285,105,47,207,449,1039,141,363,707,1328,1296,0,74,0,0,101,54,242,0,0,4906,2665,1024,7740,6745,3982,716,2554,3623,823,1425,3777,392,960,2133,2050,1667,165,256,1171,1135,203,3370,275,732,636,3982,2107,2348,580,2657,3045,719,915,1470,418,545,1147,0,389,578,61,512,579,1312,2806,4,418,290,679,132,1199,883,1272,420,1031,549,180,1491,470,351,276,1395,301,2626,971,131,1267,372,2,9,4,237,139,147,217,652,59,584,524,103,155,104,159,126,166,77,100,112,121,76,7139,6,1012,503,1402,3362,81,1147,0
2018,0,1,1,1,81,3437,2066,5086,3806,1998,3943,0,0,5,0,0,0,11,881,5164,4888,451,1429,2056,2992,3390,1655,3827,236,625,379,466,3433,2007,7697,1238,529,1480,436,846,1702,299,279,8,330,653,829,1040,3345,8335,951,373,374,150,348,1130,1533,119,49,244,532,1624,155,735,951,1432,1453,3,249,95,54,723,440,1772,0,0,4923,2469,1136,6735,6662,3826,716,2706,4178,882,1380,4025,405,1059,2247,2167,1942,154,314,1276,1262,235,3345,311,829,713,3826,2486,2399,686,3145,3317,756,989,1432,432,590,1264,0,346,568,71,446,487,1258,2348,1,498,285,1702,160,1182,915,1326,451,1450,541,223,1711,443,320,317,1546,435,2876,984,155,1352,352,0,2,4,245,143,140,218,682,87,558,539,122,173,146,174,143,222,100,98,121,174,93,7169,7,1229,550,1578,6665,95,1264,0
2019,2,5,2,0,716,3434,2165,4761,4972,2571,3767,0,0,16,3,3,4,67,936,5282,5105,377,1343,2039,3054,3596,1681,4396,232,666,403,506,4876,2709,10479,1339,667,1866,317,920,1861,371,389,13,455,766,1309,1510,3210,15844,1149,600,455,129,1492,1381,1761,121,86,362,633,2438,174,1111,1079,1643,2056,2,275,251,129,1215,2290,3126,1123,1,4955,5211,1048,6860,6360,3986,822,3217,4356,964,1537,4562,544,1070,2481,2469,2127,243,349,1436,1328,269,3210,372,900,765,3986,2658,2910,752,3790,3565,816,1109,1686,530,614,1529,1,398,583,51,468,557,2639,2474,6,409,428,2378,140,1169,916,1407,513,1840,553,193,1897,434,464,304,1855,574,3109,1006,144,1254,455,0,6,6,244,154,164,213,831,54,634,679,94,189,139,283,161,246,125,100,131,213,124,7663,9,1563,659,1920,10740,133,1529,1
2020,0,0,0,0,78,3564,2746,5746,4530,2422,4690,0,0,4,0,0,3,22,1142,5977,6719,534,1478,2486,3624,4215,1783,6464,468,755,611,631,6587,3421,14311,2171,823,2290,388,961,2172,412,410,14,652,934,1797,1884,3529,22916,1154,832,628,191,3349,1652,1993,110,88,444,680,3539,196,1771,1389,2157,3753,1,427,536,263,2011,4444,4712,3438,3,5659,2602,913,6877,7312,4519,750,3055,5068,1030,1489,4845,631,1161,2518,2777,2261,262,340,1459,1333,268,3529,366,916,774,4519,3618,2982,687,4943,3975,861,1293,1772,475,655,1815,0,521,669,82,617,552,1450,2562,0,462,654,3261,150,1357,1072,1849,598,2512,692,303,2418,375,629,385,1824,768,3862,1257,164,2013,531,1,2,2,361,143,203,237,809,109,1322,1002,95,201,181,549,206,295,142,120,214,260,145,8843,6,1955,780,2507,12130,174,1815,0
2021,0,0,3,0,44,3996,2592,5272,4609,2584,4155,0,0,3,0,0,0,5,1252,5662,6894,629,1486,2471,3653,4213,1893,11256,659,806,706,635,7857,3973,16737,2282,851,2422,474,1095,2146,455,420,19,722,1085,2114,2059,3786,26017,1293,956,720,243,3888,1505,1980,87,73,418,752,4564,195,2135,2113,1986,4490,1,495,837,380,2364,4008,4167,4364,1,6296,2878,1209,7543,7474,4504,874,3145,5260,1085,1482,5255,683,1162,2579,2978,2315,333,412,1555,1354,276,3786,355,1012,879,4504,4052,3256,730,5259,4193,813,1138,1715,521,606,1874,0,479,661,64,610,496,1366,2586,2,475,559,2828,155,1285,1156,1815,542,2167,720,285,2792,371,627,369,1568,767,4005,1318,180,1747,548,0,1,1,302,129,211,202,816,85,1027,968,70,209,242,850,153,296,160,134,215,297,159,10037,1,2071,900,2950,7395,134,1874,0
2022,0,1,0,0,43,4102,2622,5577,4624,2863,4323,0,0,2,0,2,0,12,1296,5196,6640,647,1447,2373,3655,4138,1910,14016,750,828,750,591,8728,4376,19241,2154,857,2249,401,1016,2057,484,411,31,914,1159,2419,2091,3705,28392,1173,1000,862,186,3963,1549,2010,72,77,382,702,5008,224,2605,2007,1842,4695,0,538,736,453,2914,4214,4538,4666,0,6258,3331,1161,7962,7566,4437,865,3358,5203,1214,1408,5208,728,1178,2595,2838,2369,296,378,1485,1443,288,3705,360,962,828,4437,4029,3273,736,5446,4281,834,1140,1719,550,679,1962,0,436,653,75,559,469,1393,2482,0,600,603,2434,163,1224,1086,1956,515,2121,743,288,2745,313,680,349,1808,769,4102,1328,135,1452,622,0,0,0,355,107,192,185,861,67,812,967,58,149,243,743,150,284,168,104,192,249,147,10775,0,2033,864,3230,5827,129,1962,1
2023,0,2,1,0,35,4484,2910,6345,5637,3104,4716,0,0,5,0,0,0,8,1392,5890,7620,641,1541,2546,3939,4550,2184,20352,917,998,1041,619,12473,5173,23628,3021,990,2602,431,1262,2472,649,621,12,1193,1482,3480,2568,3885,33260,2004,1312,1138,198,4791,1643,2077,65,106,440,883,6576,234,2783,2547,2027,5353,0,705,864,567,3235,4342,5095,5326,0,7121,3354,1230,8363,8343,5572,974,3975,6010,1429,1586,6375,953,1276,3184,3456,2459,345,432,1851,1818,303,3885,418,1354,966,5572,4881,3807,803,6114,4803,1025,1392,2208,700,745,2318,0,496,702,92,599,563,1497,2725,0,540,716,2755,150,1444,1167,2320,534,2363,870,310,3369,329,777,371,1790,858,4688,1563,137,1596,708,0,3,2,502,134,238,203,1025,99,793,1146,75,213,287,872,160,306,222,109,228,319,171,12640,1,2206,898,3811,6021,160,2318,0
2024,0,0,2,0,12,6053,3096,7017,6297,3538,4888,0,0,1,0,0,0,5,1891,7775,9465,813,2262,3448,5645,6280,2785,37912,1454,1399,1729,847,23493,7872,36409,4757,1404,3742,587,1730,3194,1464,664,12,1720,2100,6085,4106,5153,49315,2009,1721,1710,245,6666,2299,2886,63,162,571,1087,10402,343,3661,4250,2609,7806,1,1193,1293,860,4263,5781,7229,7800,1,9280,4006,1533,10385,10768,7569,1363,5857,8216,1978,2114,8723,1301,1736,4388,4677,3548,437,529,2646,2516,344,5153,644,1708,1408,7569,6692,5188,1198,8803,6852,1509,1915,3085,997,1007,3353,0,582,908,95,722,746,1661,3418,1,574,1062,3598,174,1827,1604,3044,603,3131,943,417,3625,361,915,423,1969,1155,5794,1898,173,2021,715,0,1,0,790,182,367,270,1388,148,1000,1538,81,251,464,1295,210,478,283,155,361,434,246,19447,5,2933,1368,5671,8417,166,3353,0
2025,0,0,0,0,2,697,316,825,758,379,544,0,0,0,0,0,0,0,256,919,1108,96,234,394,717,734,341,3799,167,132,193,72,2039,809,3084,489,143,389,65,173,248,158,69,1,125,184,582,400,578,4790,269,210,105,22,682,217,349,2,26,69,110,797,31,416,521,260,717,0,154,131,97,457,538,740,713,1,1058,492,221,1297,1290,826,149,696,861,202,259,883,142,167,445,483,363,52,66,243,257,47,578,64,210,150,826,686,525,117,924,798,157,175,326,102,106,326,0,72,101,13,88,86,193,387,0,64,96,353,15,209,188,326,74,418,116,50,434,48,91,50,239,141,617,220,22,263,84,0,0,0,56,20,37,32,144,15,114,165,7,22,33,131,17,44,24,17,26,33,30,2287,0,337,148,602,769,25,326,0
